disable,Source,SourceX,SourceY,End,Load,Logic,Comments
,Castle Vampy II NE,,,Castle Vampy,TRUE,,
,Castle Vampy II NE,,,Castle Vampy III NE,TRUE,,
,Castle Vampy II SE,,,Castle Vampy,TRUE,,
,Castle Vampy II SE,,,Castle Vampy III SE,TRUE,,
,Castle Vampy II SW,,,Castle Vampy,TRUE,,
,Castle Vampy II SW,,,Castle Vampy III SW,TRUE,,
,Castle Vampy II NW,,,Castle Vampy,TRUE,,
,Castle Vampy II NW,,,Castle Vampy III NW,TRUE,,
,Cabin In The Woods,,,Halloween Hill,TRUE,,
,Castle Vampy III Main,,,Castle Vampy II Bat Jail,TRUE,,
,Castle Vampy III Main,,,Castle Vampy III Pumpkin Jail,TRUE,"""Pumpkin Key""",
,Castle Vampy III Pumpkin Jail,,,Castle Vampy IV Main,TRUE,"""Pumpkin Key""",
,Castle Vampy III NE,,,Castle Vampy II NE,TRUE,,
,Castle Vampy III NE,,,Castle Vampy IV NE,TRUE,,
,Castle Vampy III SE,,,Castle Vampy II SE,TRUE,,
,Castle Vampy III SE,,,Castle Vampy IV SE,TRUE,,
,Castle Vampy III SW,,,Castle Vampy II SW,TRUE,,
,Castle Vampy III SW,,,Castle Vampy IV SW,TRUE,,
,Castle Vampy III NW,,,Castle Vampy II NW,TRUE,,
,Castle Vampy III NW,,,Castle Vampy IV NW,TRUE,,
,Castle Vampy IV Main,,,Castle Vampy III Pumpkin Jail,TRUE,,
,Castle Vampy IV Main,,,The Heart Of Terror,TRUE,"""Vampire Bust""8",
,Castle Vampy IV NE,,,Castle Vampy III NE,TRUE,,
,Castle Vampy IV NE,,,Castle Vampy Roof NE,TRUE,,
,Castle Vampy IV SE,,,Castle Vampy III SE,TRUE,,
,Castle Vampy IV SE,,,Castle Vampy Roof SE,TRUE,,
,Castle Vampy IV SW,,,Castle Vampy III SW,TRUE,,
,Castle Vampy IV SW,,,Castle Vampy Roof SW,TRUE,,
,Castle Vampy IV NW,,,Castle Vampy III NW,TRUE,,
,Castle Vampy IV NW,,,Castle Vampy Roof NW,TRUE,,
,A Cabin Collector,,,Halloween Hill,TRUE,,
,Castle Vampy Roof NE,,,Castle Vampy IV NE,TRUE,,
,Castle Vampy Roof SE,,,Castle Vampy IV SE,TRUE,,
,Castle Vampy Roof SW,,,Castle Vampy IV SW,TRUE,,
,Castle Vampy Roof NW,,,Castle Vampy IV NW,TRUE,,
,The Evilizer,,,Halloween Hill,TRUE,,
,The Heart Of Terror,,,The Evilizer,TRUE,,
,The Heart Of Terror,,,Empty Rooftop,TRUE,,
,A Hidey-Hole,,,Halloween Hill,TRUE,,
,Empty Rooftop,,,Halloween Hill,TRUE,,
,Swampdog Lair,,,Halloween Hill,TRUE,,
,Larry's Lair,,,Halloween Hill,TRUE,,
#,"logical zone connections, cant be randomized",,,,,,
,Halloween Hill,,,Slurpy Swamp Mud,,"""Boots""",
,Slurpy Swamp Mud,,,Halloween Hill,,"""Boots""",
#,Slurpy Swamp Mud,,,Slurpy Swamp Mud North Warp,,,
,Slurpy Swamp Mud North Warp,,,Slurpy Swamp Mud,,"""Boots""",
#,Slurpy Swamp Mud,,,Slurpy Swamp Mud East Warp,,,
,Slurpy Swamp Mud East Warp,,,Slurpy Swamp Mud,,"""Boots""",
,Zombiton,,,Halloween Hill,,,
,,,,,,,
#,Halloween Hill,,,Zombiton,,,todo possible with badges
,Halloween Hill,,,Rocky Cliffs,,"""Big Gem""",
,Rocky Cliffs,,,Halloween Hill,,"""Big Gem""",
,,,,,,,
,Vampy Land,,,Halloween Hill,,,
,,,,,,,
#,Halloween Hill,,,Vampy Land,,,"one way, possible with badges"
,,,,,,,
,Underground Tunnel Top,,,Underground Tunnel Mud,,"""Boots""",
,Underground Tunnel Mud,,,Underground Tunnel Top,,"""Boots""",
,Underground Tunnel Mud,,,Underground Tunnel Zombie,,"""Boots""",
#,Underground Tunnel Zombie,,,Underground Tunnel Mud,,,one way
#,,,,,,,
,Swamp Gas Cavern Front,,,Swamp Gas Cavern Back,,"""Boots""",
#,Swamp Gas Cavern Back,,,Swamp Gas Cavern Front,,,TODO possible with badges
#,probably need these with molecular dispersion,,,,,,
#,The Witch's Cabin Front,,,The Witch's Cabin Back,,,
#,The Witch's Cabin Back,,,The Witch's Cabin Front,,,
#,Creepy Caverns Left,,,Creepy Caverns Middle,,,
#,Creepy Caverns Middle,,,Creepy Caverns Left,,,
#,Creepy Caverns Middle,,,Creepy Caverns Right,,,
#,Creepy Caverns Right,,,Creepy Caverns Middle,,,
,,,,,,,
#,Castle Vampy II Main,,,Castle Vampy II NE,,,
#,Castle Vampy II NE,,,Castle Vampy II Main,,,
#,Castle Vampy II Main,,,Castle Vampy II SE,,,
#,Castle Vampy II SE,,,Castle Vampy II Main,,,
#,Castle Vampy II Main,,,Castle Vampy II SW,,,
#,Castle Vampy II SW,,,Castle Vampy II Main,,,
#,Castle Vampy II Main,,,Castle Vampy II NW,,,
#,Castle Vampy II NW,,,Castle Vampy II Main,,,
,,,,,,,
#,Castle Vampy III Main,,,Castle Vampy III NE,,,
#,Castle Vampy III NE,,,Castle Vampy III Main,,,
#,Castle Vampy III Main,,,Castle Vampy III SE,,,
#,Castle Vampy III SE,,,Castle Vampy III Main,,,
#,Castle Vampy III Main,,,Castle Vampy III SW,,,
#,Castle Vampy III SW,,,Castle Vampy III Main,,,
#,Castle Vampy III Main,,,Castle Vampy III NW,,,
#,Castle Vampy III NW,,,Castle Vampy III Main,,,
,,,,,,,
#,Castle Vampy IV Main,,,Castle Vampy IV NE,,,
#,Castle Vampy IV NE,,,Castle Vampy IV Main,,,
#,Castle Vampy IV Main,,,Castle Vampy IV SE,,,
#,Castle Vampy IV SE,,,Castle Vampy IV Main,,,
#,Castle Vampy IV Main,,,Castle Vampy IV SW,,,
#,Castle Vampy IV SW,,,Castle Vampy IV Main,,,
#,Castle Vampy IV Main,,,Castle Vampy IV NW,,,
#,Castle Vampy IV NW,,,Castle Vampy IV Main,,,
